#time,SMEAR_TEMP_168.dat,SMEAR_PRESS.dat,SMEAR_RH.dat,SMEAR_SWR.dat,SA_tower.dat,SA_ground.dat,NH3.dat,SMEAR_CS.dat,SMEAR_GAS_CO.dat,SMEAR_GAS_NO2.dat,SMEAR_GAS_NO.dat,SMEAR_GAS_O3.dat,SMEAR_GAS_SO2.dat
1.01000000000000000000e+02,-6.99999999999999955591e-01,1.00801999999999998181e+03,4.40600000000000022737e+01,-1.77782499999999998863e+00,3.21335937500000000000e+05,2.85144531250000000000e+05,2.00000000000000000000e+00,3.47765000000000009880e-03,1.86240000000000009095e+02,4.52000000000000012879e-01,5.00000000000000027756e-02,4.02999999999999971578e+01,5.00000000000000027756e-02
1.01006944444444442865e+02,-7.00038369304050833719e-01,1.00828995523581193083e+03,4.32497378097556506304e+01,-2.01564202857133922819e+00,2.68313640723773802165e+05,2.61789895876840048004e+05,2.00000000000000000000e+00,3.61302367724864164494e-03,1.83828666662809553145e+02,5.32667957353981091906e-01,5.00000000000000027756e-02,4.09640000010621179172e+01,9.99994240045603138833e-02
1.01013888888888885731e+02,-7.50006394884621729879e-01,1.00825001598721155460e+03,4.28299904076730655333e+01,-2.25080503809493315259e+00,2.15291343947547546122e+05,2.38435260503680096008e+05,3.43054592947887249110e+00,3.74839735449728275740e-03,1.81417333325619125617e+02,6.13335914707962115422e-01,5.00000000000000027756e-02,4.16280000021242315711e+01,1.29999936000097432443e-01
1.01020833333333328596e+02,-5.39976019184713162957e-01,1.00827003357314140430e+03,4.27600047961630522764e+01,-2.26180261904700330433e+00,1.62269047171321319183e+05,2.15080625130520144012e+05,2.57467148547508539735e+00,3.88377103174592430354e-03,1.79006000006446271300e+02,6.94003135899643242013e-01,5.00000000000000027756e-02,4.22920000020826449827e+01,5.00000000000000027756e-02
1.01027777777777771462e+02,-3.10009592326319416422e-01,1.00831000959232630976e+03,4.24699808153473625794e+01,-2.39847025396780644257e+00,1.39286679730328905862e+05,1.93946484414384642150e+05,3.64473182835257958345e+00,3.86416597883600370505e-03,1.80349333335481190943e+02,7.59334378633169881923e-01,5.00000000000000027756e-02,4.27260000006939222317e+01,1.79999648002786838408e-01
1.01034722222222228538e+02,-5.40000000000000035527e-01,1.00852994564348421136e+03,4.23500415667473859571e+01,-2.60996255872726923286e+00,1.16304312457171094138e+05,1.72812343710615357850e+05,7.14766485531822759469e+00,3.84074997354495652896e-03,1.81692666664518810649e+02,8.24665621366830192684e-01,5.00000000000000027756e-02,4.31599999993060805537e+01,5.00000000000000027756e-02
1.01041666666666671404e+02,-5.10000000000000008882e-01,1.00857998561151089234e+03,4.30900431654675202253e+01,-2.23146969523840299487e+00,9.33219452496193407569e+04,1.51678203131261456292e+05,3.80240714705072591073e+00,3.81733396825395749144e-03,1.83035999993553730292e+02,8.89996864100356721572e-01,5.00000000000000027756e-02,4.35939999979173578026e+01,2.29998704013023275161e-01
1.01048611111111114269e+02,-5.00023980817331681337e-01,1.00850000639488462184e+03,4.24799984012788414134e+01,-1.77550493333225478665e+00,8.20703853747462271713e+04,1.52798598962507647229e+05,2.00000000000000000000e+00,4.01180963888897370445e-03,1.79699333344007840196e+02,9.11332650655745535317e-01,5.00000000000000027756e-02,4.32660000010493206446e+01,1.49999888000170500391e-01
1.01055555555555557135e+02,-8.19968025579957515703e-01,1.00858003197442008059e+03,4.31999744204639668510e+01,-1.93656933333319702939e+00,7.08188254998731135856e+04,1.53918994793753809063e+05,3.58943594594601211867e+00,4.21727144444452358568e-03,1.76362666672003911117e+02,9.32666325327872747231e-01,5.00000000000000027756e-02,4.29380000005246600381e+01,2.20000127998986605427e-01
1.01062500000000000000e+02,-7.19999999999999973355e-01,1.00855999999999994543e+03,4.30000000000000000000e+01,-1.54024000000000005350e+00,5.95672656250000000000e+04,1.55039390625000000000e+05,4.03085276235020906199e+00,4.41307738095240553039e-03,1.73026000000000010459e+02,9.53999999999999959144e-01,5.00000000000000027756e-02,4.26099999999999994316e+01,2.30000000000000009992e-01
