! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
! 
! Log File with Human-Readable Information
! 
! Generated by KPP-3.3.0 symbolic chemistry Kinetics PreProcessor
!       (https:/github.com/KineticPreProcessor/KPP
! KPP is distributed under GPL, the general public licence
!       (http://www.gnu.org/copyleft/gpl.html)
! (C) 1995-1997, V. Damian & A. Sandu, CGRER, Univ. Iowa
! (C) 1997-2022, A. Sandu, Michigan Tech, Virginia Tech
!     With important contributions from:
!        M. Damian,   Villanova University, Philadelphia, PA, USA
!        R. Sander,   Max-Planck Institute for Chemistry, Mainz, Germany
!        M. Long,     Renaissance Fiber, LLC, North Carolina, USA
!        H. Lin,      Harvard University, Cambridge, MA, USA
!        R. Yantosca, Harvard University, Cambridge, MA, USA
! 
! File                 : second.log
! Equation file        : second.kpp3
! Output root filename : second
! 
! ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~



### Options -------------------------------------------

#DECLARE      - OFF
#DOUBLE       - ON
#DRIVER       - ./mcm_module_kpp3
#DUMMYINDEX   - OFF
#EQNTAGS      - OFF
#FUNCTION     - AGGREGATE
#HESSIAN      - OFF
#INTEGRATOR   - rosenbrock
#JACOBIAN     - SPARSE_LU_ROW
#LANGUAGE     - Fortran90
#MEX          - OFF
#MINVERSION   - none
#REORDER      - ON
#STOCHASTIC   - OFF
#STOICMAT     - OFF
#UPPERCASEF90 - OFF

### Parameters ----------------------------------------

! NSPEC - Number of chemical species
  INTEGER, PARAMETER :: NSPEC = 314 
! NVAR - Number of Variable species
  INTEGER, PARAMETER :: NVAR = 310 
! NVARACT - Number of Active species
  INTEGER, PARAMETER :: NVARACT = 308 
! NFIX - Number of Fixed species
  INTEGER, PARAMETER :: NFIX = 4 
! NREACT - Number of reactions
  INTEGER, PARAMETER :: NREACT = 882 
! NVARST - Starting of variables in conc. vect.
  INTEGER, PARAMETER :: NVARST = 1 
! NFIXST - Starting of fixed in conc. vect.
  INTEGER, PARAMETER :: NFIXST = 311 

### Species -------------------------------------------

Variable species
   1 = NA (n)                  105 = C810O (r)               209 = BIACETOH (r)           
   2 = dummy (n)               106 = PAN (r)                 210 = C107O2 (r)             
   3 = H2SO4 (r)               107 = C514OH (r)              211 = C97O2 (r)              
   4 = SO3 (r)                 108 = C514O (r)               212 = C717O2 (r)             
   5 = N2O5 (r)                109 = C811PAN (r)             213 = C109CO (r)             
   6 = HONO (r)                110 = CH3O (r)                214 = C921O2 (r)             
   7 = HSO3 (r)                111 = C721PAN (r)             215 = H3C25C5CHO (r)         
   8 = CH3O2NO2 (r)            112 = CHOC3COPAN (r)          216 = NC72O2 (r)             
   9 = O1D (r)                 113 = PERPINONIC (r)          217 = NC71O2 (r)             
  10 = C85O (r)                114 = C97OOH (r)              218 = C514O2 (r)             
  11 = NAPINAO (r)             115 = C614OOH (r)             219 = C812O2 (r)             
  12 = NC101O (r)              116 = PINALOOH (r)            220 = C720O2 (r)             
  13 = NC72O (r)               117 = HOCH2CO2H (r)           221 = APINCO2 (r)            
  14 = APINOOA (r)             118 = H3C2C4CO3H (r)          222 = C719O2 (r)             
  15 = C920O (r)               119 = H3C2C4CO2H (r)          223 = C516O2 (r)             
  16 = C921O (r)               120 = H3C25CCO3H (r)          224 = C44O2 (r)              
  17 = C721O (r)               121 = H3C25CCO2H (r)          225 = HCOCO3H (r)            
  18 = HO2NO2 (r)              122 = HCOCH2CO3H (r)          226 = C516O (r)              
  19 = APINCOH (r)             123 = HCOCH2CO2H (r)          227 = C109OH (r)             
  20 = C719NO3 (r)             124 = C85CO3H (r)             228 = NAPINBOOH (r)          
  21 = C719OH (r)              125 = C235C6CO3H (r)          229 = NC101O2 (r)            
  22 = APINOOB (r)             126 = NAPINAOOH (r)           230 = BIACETOOH (r)          
  23 = C811O (r)               127 = NAPINBO (r)             231 = HCOCH2OOH (r)          
  24 = C812OH (r)              128 = HCOCO2H (r)             232 = NAPINBO2 (r)           
  25 = C812O (r)               129 = NC101OOH (r)            233 = NC102O2 (r)            
  26 = O (r)                   130 = NC71OOH (r)             234 = NC71O (r)              
  27 = C96O (r)                131 = NC72OOH (r)             235 = NC61CO3 (r)            
  28 = C97O (r)                132 = NC61CO3H (r)            236 = C621O2 (r)             
  29 = C107O (r)               133 = APINBOH (r)             237 = C312COCO3 (r)          
  30 = HMVKANO3 (r)            134 = C720OOH (r)             238 = CHOCOCH2O2 (r)         
  31 = CH3CO2H (r)             135 = CO23C4CO3H (r)          239 = CH3O2 (r)              
  32 = CHOC3COO (r)            136 = HMVKAOOH (r)            240 = C810O2 (r)             
  33 = CHOCOCH2O (r)           137 = C107OOH (r)             241 = C89O2 (r)              
  34 = C33CO (r)               138 = C717OOH (r)             242 = C85O2 (r)              
  35 = APINAO (r)              139 = C109O (r)               243 = C108O2 (r)             
  36 = APINANO3 (r)            140 = C621O (r)               244 = C85CO3 (r)             
  37 = C96NO3 (r)              141 = H1C23C4O (r)            245 = C86O2 (r)              
  38 = C614NO3 (r)             142 = HC23C4CO3H (r)          246 = C511O2 (r)             
  39 = PINALO (r)              143 = C920CO3H (r)            247 = C811O2 (r)             
  40 = C716O (r)               144 = HOPINONIC (r)           248 = C920O2 (r)             
  41 = C97OH (r)               145 = C920OOH (r)             249 = CO235C6O2 (r)          
  42 = C98OH (r)               146 = C921OOH (r)             250 = C721O2 (r)             
  43 = PINALOH (r)             147 = BIACETO (r)             251 = CO2H3CO3H (r)          
  44 = C106OH (r)              148 = C89CO3H (r)             252 = C98O2 (r)              
  45 = H3C25C6O (r)            149 = C89CO2H (r)             253 = PINALO2 (r)            
  46 = H2O2 (r)                150 = C89CO2 (r)              254 = H1C23C4CO3 (r)         
  47 = C86O (r)                151 = C89OOH (r)              255 = C614O2 (r)             
  48 = C511O (r)               152 = CH3CO3H (r)             256 = H1C23C4O2 (r)          
  49 = CO235C6O (r)            153 = C514OOH (r)             257 = HCOCO (r)              
  50 = APINBO (r)              154 = HCOCH2O (r)             258 = C106O2 (r)             
  51 = APINBNO3 (r)            155 = C811CO3H (r)            259 = C4CODIAL (r)           
  52 = NC102O (r)              156 = C312COCO3H (r)          260 = C813O2 (r)             
  53 = NC71CO (r)              157 = C811OOH (r)             261 = CH3COCH2O2 (r)         
  54 = CH3NO3 (r)              158 = C812OOH (r)             262 = C721CO3 (r)            
  55 = C720NO3 (r)             159 = C813OOH (r)             263 = C722O2 (r)             
  56 = C720OH (r)              160 = CO13C3CO2H (r)          264 = C109O2 (r)             
  57 = H2 (r)                  161 = CHOC3COOOH (r)          265 = C614CO (r)             
  58 = C717NO3 (r)             162 = C721CO3H (r)            266 = CHOC3COO2 (r)          
  59 = C107OH (r)              163 = C516OOH (r)             267 = CO2H3CO3 (r)           
  60 = C108OH (r)              164 = APINBCO (r)             268 = CO235C6CO3 (r)         
  61 = C922O (r)               165 = HCC7CO (r)              269 = C716O2 (r)             
  62 = C89O (r)                166 = HO12CO3C4 (r)           270 = C96CO3 (r)             
  63 = C514NO3 (r)             167 = H1C23C4PAN (r)          271 = H3C25C6CO3 (r)         
  64 = C89OH (r)               168 = C89PAN (r)              272 = C922O2 (r)             
  65 = C810OH (r)              169 = ACETOL (r)              273 = C721CHO (r)            
  66 = CH3OH (r)               170 = C813O (r)               274 = HOCH2CHO (r)           
  67 = PINIC (r)               171 = PINONIC (r)             275 = H3C2C4CO3 (r)          
  68 = C811OH (r)              172 = NC101CO (r)             276 = HCOCO3 (r)             
  69 = C813OH (r)              173 = C106OOH (r)             277 = HCOCH2CHO (r)          
  70 = C722O (r)               174 = NC102OOH (r)            278 = C920CO3 (r)            
  71 = C44O (r)                175 = HOCH2CO3H (r)           279 = H1C23C4CHO (r)         
  72 = NORPINIC (r)            176 = C716OOH (r)             280 = C89CO3 (r)             
  73 = C811NO3 (r)             177 = APINAOOH (r)            281 = MGLYOX (r)             
  74 = C312COPAN (r)           178 = APINCOOH (r)            282 = CO235C5CHO (r)         
  75 = C3PAN2 (r)              179 = HMVKAO (r)              283 = CO23C4CHO (r)          
  76 = H1CO23CHO (r)           180 = CO235C6OOH (r)          284 = CO23C4CO3 (r)          
  77 = C98NO3 (r)              181 = C719OOH (r)             285 = C811CO3 (r)            
  78 = C98O (r)                182 = C96OOH (r)              286 = HNO3 (r)               
  79 = PINALNO3 (r)            183 = CH3OOH (r)              287 = CO13C4CHO (r)          
  80 = C106NO3 (r)             184 = C108OOH (r)             288 = C716OH (r)             
  81 = C106O (r)               185 = C413COOOH (r)           289 = GLYOX (r)              
  82 = C10PAN2 (r)             186 = ALCOCH2OOH (r)          290 = CO2H3CHO (r)           
  83 = C96OH (r)               187 = H3C25C6OOH (r)          291 = NORPINAL (r)           
  84 = C614OH (r)              188 = H3C25C6OH (r)           292 = CH3COCH3 (r)           
  85 = PHAN (r)                189 = C922OOH (r)             293 = CHOC3COCO3 (r)         
  86 = H3C2C4PAN (r)           190 = APINBOO (r)             294 = H3C25C6O2 (r)          
  87 = H3C25C6PAN (r)          191 = C614O (r)               295 = HMVKAO2 (r)            
  88 = CH3COCH2O (r)           192 = APINBOOH (r)            296 = CO23C3CHO (r)          
  89 = C9PAN2 (r)              193 = C810OOH (r)             297 = CO235C6CHO (r)         
  90 = C7PAN3 (r)              194 = C98OOH (r)              298 = HCOCH2CO3 (r)          
  91 = NC6PAN1 (r)             195 = C813NO3 (r)             299 = HCHO (r)               
  92 = APINCNO3 (r)            196 = C85OOH (r)              300 = CH3CO3 (r)             
  93 = APINCO (r)              197 = C86OOH (r)              301 = BIACETO2 (r)           
  94 = C720O (r)               198 = C511OOH (r)             302 = HOCH2CO3 (r)           
  95 = C719O (r)               199 = C721OOH (r)             303 = HCOCH2O2 (r)           
  96 = C5PAN9 (r)              200 = C722OOH (r)             304 = CO (r)                 
  97 = C108NO3 (r)             201 = C44OOH (r)              305 = HO2 (r)                
  98 = C108O (r)               202 = APINAO2 (r)             306 = NO3 (r)                
  99 = C717OH (r)              203 = APINBO2 (r)             307 = OH (r)                 
 100 = C717O (r)               204 = C109OOH (r)             308 = PINAL (r)              
 101 = C4PAN6 (r)              205 = H1C23C4OOH (r)          309 = C96O2 (r)              
 102 = C920PAN (r)             206 = C621OOH (r)             310 = O3 (r)                 
